==============================
Station: AKVQ
Number of Layers: 2
Number of RFs: 2
The program is running...
{'layers': 2, 'fun': 0.023, 'num_iter': 2, 'num_func_eval': 339}
         9715807 function calls (9242099 primitive calls) in 28.841 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4765    0.002    0.000    0.016    0.000 <__array_function__ internals>:177(all)
     5094    0.002    0.000    0.018    0.000 <__array_function__ internals>:177(amax)
     3580    0.001    0.000    0.010    0.000 <__array_function__ internals>:177(amin)
     8730    0.004    0.000    0.042    0.000 <__array_function__ internals>:177(any)
     8928    0.003    0.000    0.037    0.000 <__array_function__ internals>:177(append)
     4129    0.002    0.000    0.010    0.000 <__array_function__ internals>:177(argmin)
     8254    0.003    0.000    0.016    0.000 <__array_function__ internals>:177(argsort)
      957    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(around)
     2118    0.001    0.000    0.009    0.000 <__array_function__ internals>:177(array_equal)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(array_split)
    37254    0.010    0.000    0.052    0.000 <__array_function__ internals>:177(atleast_1d)
     5863    0.002    0.000    0.008    0.000 <__array_function__ internals>:177(atleast_2d)
       88    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_3d)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(bincount)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(block)
      526    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(broadcast_arrays)
       11    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(broadcast_to)
       21    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(can_cast)
      605    0.000    0.000    0.008    0.000 <__array_function__ internals>:177(clip)
      587    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(column_stack)
    26292    0.009    0.000    0.035    0.000 <__array_function__ internals>:177(concatenate)
    16496    0.005    0.000    0.040    0.000 <__array_function__ internals>:177(convolve)
      254    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copy)
    11838    0.005    0.000    0.013    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(count_nonzero)
      366    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(cumsum)
    12373    0.003    0.000    0.054    0.000 <__array_function__ internals>:177(delete)
       13    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(diag)
     5566    0.002    0.000    0.020    0.000 <__array_function__ internals>:177(diff)
     2718    0.001    0.000    0.003    0.000 <__array_function__ internals>:177(dot)
     1454    0.001    0.000    0.001    0.000 <__array_function__ internals>:177(empty_like)
     2058    0.001    0.000    0.063    0.000 <__array_function__ internals>:177(fft)
     1372    0.001    0.000    0.019    0.000 <__array_function__ internals>:177(fftshift)
       17    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(full_like)
       93    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(hstack)
     1372    0.000    0.000    0.041    0.000 <__array_function__ internals>:177(ifft)
    23368    0.005    0.000    0.020    0.000 <__array_function__ internals>:177(imag)
       14    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(in1d)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(insert)
       14    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(intersect1d)
       10    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(inv)
      300    0.000    0.000    0.008    0.000 <__array_function__ internals>:177(isclose)
       14    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(isin)
    23368    0.006    0.000    0.048    0.000 <__array_function__ internals>:177(isreal)
     5496    0.002    0.000    0.009    0.000 <__array_function__ internals>:177(lexsort)
       40    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(linspace)
        7    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(may_share_memory)
      343    0.000    0.000    0.005    0.000 <__array_function__ internals>:177(mean)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(meshgrid)
       48    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(min_scalar_type)
    16489    0.004    0.000    0.085    0.000 <__array_function__ internals>:177(moveaxis)
     2414    0.001    0.000    0.003    0.000 <__array_function__ internals>:177(ndim)
    10216    0.003    0.000    0.016    0.000 <__array_function__ internals>:177(nonzero)
      108    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(norm)
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ones_like)
     8248    0.002    0.000    0.173    0.000 <__array_function__ internals>:177(poly)
     5706    0.002    0.000    0.019    0.000 <__array_function__ internals>:177(prod)
      294    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(ptp)
     8934    0.003    0.000    0.012    0.000 <__array_function__ internals>:177(ravel)
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ravel_multi_index)
     4120    0.001    0.000    0.005    0.000 <__array_function__ internals>:177(real)
    13979    0.004    0.000    0.028    0.000 <__array_function__ internals>:177(reshape)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(resize)
     5837    0.002    0.000    0.004    0.000 <__array_function__ internals>:177(result_type)
     1372    0.001    0.000    0.015    0.000 <__array_function__ internals>:177(roll)
      957    0.000    0.000    0.004    0.000 <__array_function__ internals>:177(round_)
       17    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(searchsorted)
       36    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(shape)
     1693    0.001    0.000    0.002    0.000 <__array_function__ internals>:177(size)
     8269    0.002    0.000    0.014    0.000 <__array_function__ internals>:177(sort)
      110    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(squeeze)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(stack)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(std)
      226    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(sum)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(swapaxes)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(tile)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(triu)
       28    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(unique)
       31    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(unravel_index)
       46    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(vstack)
      442    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(where)
       56    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(zeros_like)
      141    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
   117/19    0.000    0.000    0.062    0.003 <frozen importlib._bootstrap>:1022(_find_and_load)
        3    0.000    0.000    0.009    0.003 <frozen importlib._bootstrap>:1038(_gcd_import)
2889/2857    0.002    0.000    0.031    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
      141    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
      117    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
      117    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
      117    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
      141    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      117    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
   156/26    0.000    0.000    0.057    0.002 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      836    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      117    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
      216    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:391(cached)
      417    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
